"PMID"	"first_author"	"first_author_location"	"curated_sample_geo_location"
8527390	"Forus A"	"University Hospital, Nijmegen, The Netherlands"	
8674067	"Cher ML"	"University of California School of Medicine, San Francisco, California"	
8695864	"Bentz M"	"Martin Bentz, MD, Medizinische Klinik und Poliklinik V, Hospitalstr.3, 69115 Heidelberg, Germany"	
8913724	"Korn WM"	"University of Essen, Medical School, Essen, Federal Republic of Germany"	
9036875	"Schwendel A"	"University Hospital Charité, Schumannstr. 20–21, D-10098 Berlin, Germany"	
9115961	"Sonoda G"	"Department of Medical Oncology, Fox Chase Cancer Center, Philadelphia, Pennsylvania"	
9162197	"Arnold N"	"Dr. Norbert Arnold, Universidts-Frauenklinik, Hugstetter-Str. 55, D-79106 Freiburg, Germany"	
9258662	"Nishizaki T"	"San Francisco, CA, USA"	"San Francisco, CA; Boston, MA"
9393736	"Bockmühl U"	"Institute of Pathology, University Hospital Charité, Schumannstr. 20-21, D-10098 Berlin, Germany"	"Berlin, Germany"
9523194	"Mohapatra G"	"University of California, San Francisco, CA 94143-0808"	"San Francisco, CA"
9639522	"Rao PH"	"Memorial Sloan-Kettering Cancer Center, 1275 York Ave, New York, NY 10021"	
9724078	"Kytölä S"	"Department of Clinical Genetics, Oulu University Hospital, Oulu, Finland"	
9828832	"Simon R"	"Gerhard-Domagk-Institut für Pathologie, Domagkstrasse 17, D-48149 Münster, Germany"	
9885981	"Kirchhoff M"	"4051, Rigshospitalet, Blegdamsvej 9, DK-2100 Copenhagen, Denmark."	
10092127	"Sakakura C"	"Kyoto Prefectural University of Medicine, Kyoto, Japan"	
10213495	"Du Plessis L"	"University of Stellenbosch, 7505 Tygerberg, South Africa"	"South Africa"
10526531	"Michelland S"	"Institut Albert Bonniot, 38706 La Tronche Cedex, France"	
10666385	"Walch AK"	"Institut für Pathologie, Ingolstädter Landstrasse 1, D-85764 Oberschleissheim, Germany"	
10668897	"Weber T"	"Deutsches Krebsforschungszentrum, Im Neuenheimer Feld 280, D-69120 Heidelberg, Germany"	
10767715	"Schleger C"	"Pathologisches Universitaetsinstitut, Fakultaet fuer Klinische Medizin Mannheim der Universitaet Heidelberg, Theodor-Kutzer-Ufer 1-3, 68167 Mannheim, Germany"	"Mannheim, Germany"
10879743	"Alers JC"	"Erasmus University Rotterdam, P.O. Box 1738, 3000 DR Rotterdam, The Netherlands"	
10914937	"Koski T"	"Tampere University, Hospital, P.O. Box 2000, FIN-33521 Tampere, Finland"	"Tampere, Finland"
10940769	"Reardon DA"	"St. Jude Children’s Research Hospital, Memphis, Tenn."	
10949927	"Marchio A"	"Institut Pasteur, Paris, France"	"Clichy, France"
10956554	"Gogusev J"	"Hôpital Necker, 161, Rue de Sevres, 75015-Paris, France"	
11007434	"Aubele M"	"Institut für Pathologie, Ingolstädter Landstraße 1, 85764 Neuherberg, Germany"	
11060455	"Otaño-Joos M"	"Im Neuenheimer Feld 280, D–69120 Heidelberg (Germany)"	"Heidelberg, Germany"
11107179	"Wu MS"	"National Taiwan University Hospital, No. 7 Chun-Shan S. Rd., Taipei, Taiwan"	
11153610	"Friedrich K"	"Institute of Pathology, University of Technology, Fetscherstr. 74, 01307 Dresden, Germany"	
11169935	"Kiechle M"	"Technical University of Muenchen, Ismaningerstrasse 22, D-81675 Muenchen, Germany"	
11267980	"Plantaz D"	"University Hospital Centre of Grenoble, BP 217X, 38045 Grenoble, France"	"Grenoble, France; San Francisco, CA, USA; Ghent, Belgium; Newcastle Upon Tyne, UK; Salisbury, UK; Münster, Germany"
11337382	"Hernandez JM"	"Hospital Universitario de Salamanca, Paseo San Vicente 58-182, 37007 Salamanca, Spain"	
11400146	"Hermsen M"	"Academic Hospital Vrije Universiteit, Department of Pathology, PO Box 7057, 1007 MB Amsterdam, The Netherlands"	"Asturias, Spain"
11431716	"Baloglu H"	"Department of Pathology, Montefiore Medical Center, 111 East 210th St, Bronx, NY 10467"	
11455035	"Jee KJ"	"Department of Medical Genetics, P.O.B. 21 (Haartmaninkatu 3, 4th flr), FIN-00014, University of Helsinki, Helsinki, Finland"	"Korea"
11464147	"Tiirikainen MI"	"3333 California Street, Suite 280, University of California at San Francisco, San Francisco, CA 94118 U.S.A. "	"San Francisco Bay Area, California, USA"
11572227	"Larramendy ML"	"Haartman Institute and Helsinki University Central Hospital, Helsinki, Finland"	
11672775	"Brisset S"	"Institut Curie, Section de Recherche, 26 rue d’Ulm, 75248 Paris cedex 05, France"	
11679939	"Ullmann R"	"Institute of Pathology, Auenbruggerplatz 25, A-8036, Graz, Austria"	"Graz, Austria; Houston, Texas, USA"
11697626	"Rantanen S"	"Haartman Institute and Helsinki University Central Hospital, POB 21 (Haartrimaninkatu 3 , 4th floor), FIN-OOO14 University of Helsinki"	"Helsinki, Finland"
11746992	"Umayahara K"	"Department of Obstetrics and Gynecology, Yamaguchi University, School of Medicine, Yamaguchi, Japan"	
11750053	"Rienstein S"	"Chaim Sheba Medical Center, Tel-Hashomer, 52621 Israel"	
11793447	"Gruszka-Westwood AM"	"Academic Department of Haematology and Cytogenetics, Royal Marsden NHS Trust, 203 Fulham Road, London SW3 6JJ, UK"	
11836583	"Junker K"	"Friedrich-Schiller-University, Lessingstr. 1, D-07743 Jena, Germany"	
11916498	"Aldosari N"	"Duke University Medical Center, Department of Pathology, P.O. Box 3712, Durham, NC 27710, USA"	
11921289	"Schneider DT"	"Johns Hopkins Medical Institutions, 600 N. Wolfe Street, Baltimore, MD 21287"	"Germany (Kiel, Freiburg, Düsseldorf, Berlin, Tübingen, Mainz, Duarte, Nürnberg); USA (Tampa, Detroit)"
11978549	"Lin SC"	"Institute of Oral Biology, School of Dentistry, National Yang-Ming University, Li-Nong St. Sec. 2, No. 155 Peitou, Taipei 112, Taiwan"	"Taipei, Taiwan"
11990307	"Michiels EM"	"P.O. Box 22700, 1100 DE Amsterdam, The Netherlands."	
12001129	"Xue WC"	"People’s Hospital, Peking University, Beijing, China"	
12377413	"Rigola MA"	"Universitat Autónoma de Barcelona, Bellaterra, Spain"	"Barcelona, Spain"
12397641	"Ashman JN"	"Academic Department of Oncology, R&D Building, Castle Hill Hospital, Castle Road, Cottingham, HU16 5JQ, England"	
12419589	"Musti M"	"Università di Bari, Bari, Italy"	"Bari, Italy"
12439111	"Croft J"	"Swansea Clinical School, University of Wales Swansea, Singleton Park, Swansea SA2 8PP, UK"	"Swansea, UK"
12474226	"Obermann EC"	"University of Regensburg, 93042 Regensburg, Germany"	
12533828	"Weiss MM"	"VU University Medical Centre, PO Box 7057, 1007 MB Amsterdam, The Netherlands"	"Amsterdam, The Netherlands"
12632018	"Jee KJ"	"Haartman Institute, POB 21 (Haartmaninkatu 3), FIN-00014 University of Helsinki, Helsinki, Finland"	"Seoul, South Korea"
12666986	"van Dekken H"	"Josephine Nefkens Institute, Erasmus University Rotterdam, PO Box 1738, 3000 DR Rotterdam, The Netherlands"	
12729478	"Miura D"	"University of California, San Francisco/Mount Zion Medical Center, San Francisco, California"	"San Francisco, CA, USA"
12756018	"Kristensen TD"	"The National University Hospital, Rigshospitalet, JMC-4064, Blegdamsvej 9, DK-2100 Copenhagen, Denmark"	"Denmark, Iceland, Norway"
12781444	"Amiel A"	"Genetic Institute, Meir Hospital, Kfar-Saba, Israel"	
12810249	"Rajcan-Separovic E"	"Cytogenetics Laboratory, Department of Pathology,
University of British Columbia, BC Children’s Hospital, 4480 Oak Street, Vancouver BC V6H 3V4, Canada"	
12935929	"Jarosová M"	"Palacky University Hospital, I.P. Pavlova 6, 77520 Olomouc, Czech Republic."	"Olomouc, Czech Republic; Ostrava, Czech Republic"
12960699	"Hostein I"	"Institut Bergonié Departement de Pathologie 229, cours de l’Argonne-33076 Bordeaux cedex, France"	
14520696	"Weber-Mangal S"	"University of Heidelberg, Im Neuenheimer Feld 328, D-69120 Heidelberg, Germany"	"Heidelberg, Germany"
14553944	"da Silva Veiga LC"	"Instituto de Biociencias, Universidade Estadual Paulista (UNESP), Botucatu, SP, CEP 18618-000 Brazil"	"São Paulo, SP, Brazil"
14562281	"Terracciano LM"	"Insitute of Pathology, Kantonsspital, University of Basel, Schönbeinstrasse 40, CH-4003 Basel, Switzerland"	"Basel, Switzerland; Tübingen, Germany; Zürich, Switzerland; Aarau, Switzerland; Naples, Italy; Baro, Italy; Graz, Austria; Rotterdam, The Netherlands"
14580767	"Kim GJ"	"Department of Anatomy, Brain Korea 21 Biomedical Sciences, Korea University College of Medicine, 126-1, Anam-Dong 5-Ka, Sungbuk-Ku, Seoul 136-705, Korea"	"South Korea"
14610349	"Gebhart E"	"Schwabachanlage 10, D–91054 Erlangen, Germany"	"Erlangen, Germany; Jena, Germany"
14730057	"Schwaenen C"	"Deutsches Krebsforschungszentrum, Im Neuenheimer Feld 280, D-69120 Heidelberg, Germany"	
14767597	"Rickert CH"	"Institute of Pathology, University Hospital Münster, Domagkstrasse 17, 48149 Münster, Germany"	"Münster, Germany"
14977426	"Diep CB"	"Department of Genetics, Institute for Cancer Research, The Norwegian Radium Hospital, N-0310 Oslo, Norway"	"Oslo, Norway; Lund, Sweden"
15193028	"Bockmühl U"	"Teaching Hospital of the Philipps-University Marburg, Pacelliallee 4, D-36043 Fulda, Germany"	"Marburg, Germany"
15208688	"Molist R"	"Institut Curie, 26 rue d’Ulm, Paris 75248, France"	
